,price
0,3439.862
1,3447.764
2,3450.756
3,3444.7709999999997
4,3442.619
5,3446.7690000000002
6,3448.685
7,3452.9190000000003
8,3450.76
9,3448.845
10,3448.847
11,3446.09
12,3439.712
13,3440.7090000000003
14,3439.9440000000004
15,3438.868
16,3442.8579999999997
17,3443.861
18,3441.788
19,3433.7290000000003
20,3427.671
21,3425.8059999999996
22,3423.8109999999997
23,3426.9559999999997
24,3426.8790000000004
25,3430.87
26,3436.955
27,3433.0429999999997
28,3432.886
29,3437.802
30,3443.9440000000004
31,3443.947
32,3442.8709999999996
33,3450.8579999999997
34,3448.022
35,3448.705
36,3450.7009999999996
37,3453.764
38,3453.921
39,3456.915
40,3462.8990000000003
41,3469.573
42,3432.289
43,3447.938
44,3446.94
45,3444.1820000000002
46,3443.184
47,3445.179
48,3434.725
49,3447.381
50,3450.39
51,3452.3070000000002
52,3449.158
53,3446.087
54,3439.255
55,3438.1809999999996
56,3441.1740000000004
57,3432.039
58,3432.803
59,3432.9590000000003
60,3440.0440000000003
61,3445.9509999999996
62,3440.962
63,3438.889
64,3440.1209999999996
65,3440.055
66,3440.8959999999997
67,3442.7329999999997
68,3440.887
69,3441.885
70,3445.953
71,3442.0409999999997
72,3439.042
73,3438.8790000000004
74,3441.8720000000003
75,3442.789
76,3443.9429999999998
77,3446.857
78,3444.099
79,3449.009
80,3444.862
81,3444.0209999999997
82,3443.0240000000003
83,3446.075
84,3444.9990000000003
85,3443.845
86,3442.848
87,3434.113
88,3432.028
89,3433.2129999999997
90,3430.13
91,3432.1240000000003
92,3432.1240000000003
93,3436.117
94,3433.941
95,3431.855
96,3432.0370000000003
97,3431.13
98,3433.079
99,3434.167
100,3431.903
101,3434.982
102,3435.073
103,3431.991
104,3429.7859999999996
105,3425.074
106,3421.265
107,3408.018
108,3406.905
109,3406.902
110,3416.865
111,3417.862
112,3423.945
113,3425.131
114,3418.06
115,3419.781
116,3418.784
117,3417.7870000000003
118,3420.961
119,3421.684
120,3417.8779999999997
121,3423.4959999999996
122,3426.487
123,3424.68
124,3424.677
125,3432.39
126,3427.7729999999997
127,3425.506
128,3415.8940000000002
129,3421.79
130,3418.9809999999998
131,3420.884
132,2963.745
133,2974.8940000000002
134,2963.7690000000002
135,2977.42
136,2973.863
137,2975.6490000000003
138,2965.8990000000003
139,2968.563
140,2968.099
141,2964.5359999999996
142,2970.73
143,2970.9440000000004
144,2968.384
145,2967.387
146,2941.2309999999998
147,2936.566
148,2936.348
149,2936.342
150,2936.342
151,2936.327
152,2936.325
153,2936.325
154,2936.32
155,2936.3179999999998
156,2936.3190000000004
157,2936.3190000000004
158,2936.315
159,2936.3140000000003
160,2936.312
161,2936.304
162,2936.3059999999996
163,2936.3059999999996
164,2936.2990000000004
165,2936.2990000000004
166,2936.298
167,2936.298
168,2936.298
169,2936.298
170,2936.298
171,2936.298
172,2936.298
173,2936.298
174,2936.2990000000004
175,2936.2990000000004
176,2936.296
177,2927.05
178,2935.012
179,2941.065
180,2918.363
181,2929.2270000000003
182,2908.518
183,2892.7470000000003
184,2902.815
185,2896.5290000000005
186,2903.801
187,2911.478
188,2907.381
189,2902.8
190,2905.592
191,2908.699
192,2904.9159999999997
193,2876.982
194,2886.954
195,2874.687
196,2874.788
197,2878.574
198,2870.006
199,2864.3920000000003
200,2845.994
201,2821.244
202,2832.3059999999996
203,2848.225
204,2843.04
205,2860.132
206,2860.232
207,2867.2209999999995
208,2863.133
209,2872.917
210,2870.125
211,2881.91
212,2897.173
213,2896.0690000000004
214,2892.475
215,2910.5209999999997
216,2893.862
217,2883.9829999999997
218,2894.947
219,2897.857
220,2898.038
221,2895.6240000000003
222,2618.824
223,2618.769
224,2645.2870000000003
225,2619.953
226,2632.4359999999997
227,2635.4240000000004
228,2657.756
229,2683.345
230,2702.118
231,2756.3520000000003
232,2714.9840000000004
233,2694.013
234,2692.21
235,2691.607
236,2694.542
237,2718.407
238,2713.5209999999997
239,2698.6059999999998
240,2697.758
241,2705.817
242,2698.915
243,2693.1290000000004
244,2633.022
245,2661.1929999999998
246,2664.2340000000004
247,2653.8309999999997
248,2659.211
249,2700.191
250,2695.2270000000003
251,2703.1620000000003
252,2699.798
253,2713.475
254,2702.41
255,2703.645
256,2708.8779999999997
257,2707.3559999999998
258,2712.055
259,2690.598
260,2684.492
261,2694.065
262,2703.473
263,2707.282
264,2716.341
265,2714.7290000000003
266,2704.282
267,2817.324
268,2812.116
269,2806.259
270,2775.397
271,2784.679
272,2767.7509999999997
273,2766.572
274,2746.387
275,2761.28
276,2757.304
277,2760.3059999999996
278,2757.369
279,2752.796
280,2751.8
281,2753.658
282,2756.7690000000002
283,2756.7690000000002
284,2751.2459999999996
285,2738.783
286,2742.525
287,2744.237
288,2757.8959999999997
289,2754.9309999999996
290,2761.637
291,2756.9829999999997
292,2761.967
293,2762.829
294,2752.1459999999997
295,2748.097
296,2753.804
297,2747.002
298,2753.078
299,2750.685
300,2751.765
301,2747.6479999999997
302,2748.336
303,2749.494
304,2762.743
305,2763.8759999999997
306,2773.163
307,2773.163
308,2776.743
309,2766.053
310,2769.4990000000003
311,2751.563
312,2649.308
313,2639.119
314,2649.8540000000003
315,2658.344
316,2657.197
317,2649.546
318,2645.2259999999997
319,2649.836
320,2652.423
321,2652.355
322,2658.3709999999996
323,2658.236
324,2668.7090000000003
325,2660.208
326,2656.191
327,2654.197
328,2645.112
329,2643.949
330,2643.098
331,2630.583
332,2640.772
333,2641.616
334,2637.09
335,2639.7729999999997
336,2638.778
337,2633.651
338,2635.4559999999997
339,2642.417
340,2647.393
341,2654.042
342,2655.491
343,2662.1409999999996
344,2665.348
345,2664.215
346,2666.8979999999997
347,2678.3920000000003
348,2674.395
349,2678.5440000000003
350,2680.534
351,2674.539
352,2672.567
353,2670.698
354,2675.6740000000004
355,2669.051
356,2671.1620000000003
357,2555.71
358,2560.169
359,2565.731
360,2587.726
361,2574.563
362,2576.6820000000002
363,2581.357
364,2577.3720000000003
365,2577.2670000000003
366,2576.5589999999997
367,2570.833
368,2576.2329999999997
369,2568.842
370,2565.5660000000003
371,2562.014
372,2566.14
373,2562.856
374,2564.996
375,2563.146
376,2557.0029999999997
377,2554.156
378,2547.018
379,2543.322
380,2547.1620000000003
381,2551.134
382,2556.669
383,2551.5460000000003
384,2547.706
385,2553.394
386,2556.0820000000003
387,2549.3920000000003
388,2549.071
389,2536.252
390,2533.131
391,2524.132
392,2524.129
393,2524.135
394,2524.096
395,2524.094
396,2524.094
397,2524.094
398,2524.094
399,2524.094
400,2524.084
401,2524.077
402,2660.283
403,2649.82
404,2633.3779999999997
405,2631.836
406,2642.2209999999995
407,2638.187
408,2633.902
409,2642.7059999999997
410,2631.5959999999995
411,2631.2129999999997
412,2628.3259999999996
413,2628.405
414,2623.262
415,2615.612
416,2606.812
417,2614.112
418,2625.803
419,2604.245
420,2602.004
421,2601.176
422,2599.3379999999997
423,2606.306
424,2598.843
425,2610.641
426,2621.587
427,2630.458
428,2648.54
429,2664.345
430,2664.3790000000004
431,2679.322
432,2679.825
433,2683.51
434,2683.514
435,2683.514
436,2683.805
437,2683.8940000000002
438,2683.914
439,2683.9240000000004
440,2683.9440000000004
441,2683.941
442,2683.744
443,2683.9309999999996
444,2683.9440000000004
445,2683.881
446,2683.934
447,2759.763
448,2753.502
449,2732.961
450,2741.301
451,2748.704
452,2747.5170000000003
453,2747.0009999999997
454,2749.607
455,2746.048
456,2749.6459999999997
457,2752.45
458,2762.364
459,2766.893
460,2767.9040000000005
461,2768.4959999999996
462,2769.643
463,2769.261
464,2768.0690000000004
465,2768.8340000000003
466,2768.0690000000004
467,2768.305
468,2768.684
469,2769.066
470,2769.066
471,2768.492
472,2769.066
473,2769.448
474,2769.941
475,2769.923
476,2769.949
477,2769.9640000000004
478,2769.9640000000004
479,2769.9640000000004
480,2769.9640000000004
481,2769.972
482,2769.972
483,2769.973
484,2769.973
485,2769.969
486,2769.966
487,2769.969
488,2769.973
489,2769.973
490,2769.973
491,2769.973
492,2724.849
493,2716.9759999999997
494,2736.4509999999996
495,2736.263
496,2747.975
497,2738.175
498,2739.176
499,2735.98
500,2739.989
501,2746.008
502,2741.985
503,2742.67
504,2729.7009999999996
505,2740.715
506,2731.216
507,2701.632
508,2686.243
509,2675.712
510,2676.47
511,2694.511
512,2696.562
513,2693.185
514,2699.012
515,2713.739
516,2706.772
517,2696.7509999999997
518,2701.27
519,2688.762
520,2687.518
521,2698.469
522,2705.946
523,2706.485
524,2706.475
525,2724.3940000000002
526,2717.9109999999996
527,2716.0559999999996
528,2721.047
529,2722.5809999999997
530,2704.28
531,2712.555
532,2715.002
533,2712.585
534,2711.797
535,2706.81
536,2701.312
537,2683.2859999999996
538,2684.325
539,2685.67
540,2708.659
541,2712.656
542,2728.593
543,2732.383
544,2726.325
545,2720.6679999999997
546,2732.653
547,2733.6740000000004
548,2731.6820000000002
549,2744.305
550,2746.65
551,2737.261
552,2728.9309999999996
553,2728.9590000000003
554,2730.663
555,2727.302
556,2730.933
557,2735.27
558,2736.9709999999995
559,2727.9759999999997
560,2728.298
561,2715.317
562,2713.961
563,2709.6090000000004
564,2663.616
565,2616.965
566,2636.3379999999997
567,2634.324
568,2631.011
569,2628.7009999999996
570,2632.357
571,2633.725
572,2639.344
573,2631.022
574,2592.762
575,2593.758
576,2592.44
577,2613.68
578,2613.3
579,2631.2490000000003
580,2622.375
581,2636.637
582,2586.726
583,2586.6079999999997
584,2551.9539999999997
585,2555.264
586,2550.144
587,2544.825
588,2550.804
589,2546.221
590,2550.2070000000003
591,2553.197
592,2555.888
593,2555.594
594,2551.6079999999997
595,2547.308
596,2547.9970000000003
597,2559.5789999999997
598,2555.808
599,2553.598
600,2554.195
601,2554.195
602,2539.1820000000002
603,2539.8379999999997
604,2539.525
605,2537.907
606,2537.221
607,2537.88
608,2537.877
609,2554.56
610,2547.041
611,2545.424
612,2539.266
613,2546.261
614,2548.385
615,2548.07
616,2539.31
617,2543.721
618,2538.596
619,2542.0170000000003
620,2549.744
621,2553.743
622,2584.857
623,2605.565
624,2632.3940000000002
625,2661.6409999999996
626,2665.033
627,2689.239
628,2689.87
629,2687.183
630,2674.5359999999996
631,2681.171
632,2686.5
633,2677.55
634,2683.2309999999998
635,2681.902
636,2686.8340000000003
637,2683.866
638,2682.528
639,2681.862
640,2662.228
641,2642.638
642,2657.908
643,2641.6090000000004
644,2632.9559999999997
645,2649.9190000000003
646,2670.145
647,2681.51
648,2685.137
649,2683.8179999999998
650,2684.1479999999997
651,2685.467
652,2692.0879999999997
653,2689.505
654,2672.914
655,2674.54
656,2679.26
657,2679.145
658,2676.513
659,2676.473
660,2675.172
661,2678.1279999999997
662,2682.4440000000004
663,2679.143
664,2681.79
665,2684.758
666,2684.137
667,2678.8259999999996
668,2678.1859999999997
669,2673.847
670,2672.853
671,2671.534
672,2764.1240000000003
673,2739.558
674,2729.921
675,2723.962
676,2720.61
677,2702.028
678,2700.386
679,2690.008
680,2701.2909999999997
681,2692.0409999999997
682,2689.6690000000003
683,2687.313
684,2692.6440000000002
685,2700.265
686,2685.9840000000004
687,2676.658
688,2681.9570000000003
689,2676.992
690,2671.685
691,2682.968
692,2681.975
693,2674.006
694,2693.953
695,2676.6940000000004
696,2667.011
697,2675.975
698,2657.993
699,2628.0029999999997
700,2618.722
701,2625.0240000000003
702,2631.6740000000004
703,2636.657
704,2640.9790000000003
705,2632.349
706,2633.006
707,2626.703
708,2631.026
709,2630.0370000000003
710,2639.715
711,2664.651
712,2655.645
713,2654.328
714,2664.965
715,2650.6690000000003
716,2653.645
717,2742.242
718,2744.8559999999998
719,2741.7990000000004
720,2739.268
721,2730.949
722,2740.014
723,2739.3140000000003
724,2753.185
725,2759.018
726,2747.5890000000004
727,2743.866
728,2744.132
729,2742.967
730,2744.087
731,2750.414
732,2757.4320000000002
733,2752.6690000000003
734,2761.0759999999996
735,2758.715
736,2760.614
737,2760.89
738,2756.901
739,2756.995
740,2759.889
741,2748.8740000000003
742,2780.777
743,2758.9040000000005
744,2775.8459999999995
745,2799.7709999999997
746,2792.81
747,2791.0890000000004
748,2796.554
749,2799.6409999999996
750,2795.042
751,2794.348
752,2791.361
753,2781.469
754,2786.123
755,2794.127
756,2792.778
757,2797.0429999999997
758,2804.2659999999996
759,2804.276
760,2804.276
761,2804.2709999999997
762,2753.699
763,2759.0190000000002
764,2754.485
765,2760.402
766,2761.4829999999997
767,2763.2340000000004
768,2759.473
769,2762.455
770,2758.027
771,2767.778
772,2768.114
773,2760.401
774,2755.903
775,2742.038
776,2738.3070000000002
777,2745.6459999999997
778,2748.643
779,2745.173
780,2750.3740000000003
781,2756.152
782,2751.632
783,2765.97
784,2768.4790000000003
785,2763.119
786,2767.143
787,2767.545
788,2769.972
789,2751.018
790,2757.825
791,2768.006
792,2794.7870000000003
793,2795.381
794,2801.3320000000003
795,2807.583
796,2807.695
797,2819.133
798,2807.5809999999997
799,2807.545
800,2809.115
801,2807.489
802,2801.9
803,2803.2909999999997
804,2804.51
805,2798.575
806,2798.579
807,2825.342
808,2827.848
809,2831.8459999999995
810,2827.325
811,2826.353
812,2827.3909999999996
813,2824.902
814,2810.44
815,2813.908
816,2820.4159999999997
817,2824.901
818,2825.905
819,2822.401
820,2815.907
821,2821.864
822,2836.3779999999997
823,2830.8959999999997
824,2834.427
825,2836.913
826,2833.923
827,2826.9570000000003
828,2826.9570000000003
829,2830.909
830,2828.9159999999997
831,2825.44
832,2816.965
833,2822.5029999999997
834,2842.975
835,2846.98
836,2853.98
837,2849.492
838,2844.515
839,2840.494
840,2838.513
841,2835.0209999999997
842,2834.5370000000003
843,2832.031
844,2833.4770000000003
845,2835.511
846,2839.488
847,2837.49
848,2838.9990000000003
849,2838.002
850,2826.048
851,2814.534
852,2747.7729999999997
853,2753.304
854,2753.2990000000004
855,2748.8179999999998
856,2753.81
857,2757.298
858,2755.309
859,2753.315
860,2754.801
861,2749.8
862,2754.3059999999996
863,2756.296
864,2753.781
865,2755.277
866,2753.308
867,2758.781
868,2755.3059999999996
869,2763.289
870,2772.784
871,2767.302
872,2767.795
873,2773.765
874,2774.262
875,2771.8140000000003
876,2762.342
877,2762.8109999999997
878,2763.808
879,2763.3340000000003
880,2773.31
881,2770.3190000000004
882,2772.8190000000004
883,2764.8559999999998
884,2767.3520000000003
885,2755.3779999999997
886,2753.363
887,2753.8709999999996
888,2740.866
889,2749.3390000000004
890,2748.8340000000003
891,2741.3379999999997
892,2731.368
893,2738.3540000000003
894,2734.369
895,2737.365
896,2735.408
897,2749.636
898,2742.0040000000004
899,2743.6209999999996
900,2747.08
901,2749.542
902,2730.261
903,2745.281
904,2756.363
905,2752.078
906,2745.63
907,2744.5759999999996
908,2739.134
909,2745.1
910,2753.737
911,2766.8340000000003
912,2754.349
913,2755.317
914,2756.702
915,2755.297
916,2755.781
917,2761.8259999999996
918,2761.897
919,2763.895
920,2745.845
921,2752.3459999999995
922,2748.5009999999997
923,2745.5
924,2755.087
925,2758.554
926,2754.446
927,2749.9770000000003
928,2747.901
929,2745.9559999999997
930,2747.4829999999997
931,2744.511
932,2749.546
933,2749.505
934,2746.923
935,2749.974
936,2738.2309999999998
937,2739.219
938,2741.152
939,2739.173
940,2743.337
941,2735.663
942,2704.7509999999997
943,2695.4629999999997
944,2702.7990000000004
945,2705.191
946,2685.8459999999995
947,2666.5879999999997
948,2644.403
949,2648.22
950,2650.262
951,2652.388
952,2645.699
953,2647.651
954,2644.1929999999998
955,2632.2870000000003
956,2634.897
957,2642.9759999999997
958,2635.005
959,2625.038
960,2611.176
961,2609.7470000000003
962,2616.724
963,2611.74
964,2615.486
965,2615.302
966,2623.03
967,2622.033
968,2620.644
969,2620.422
970,2621.908
971,2615.462
972,2623.289
973,2624.82
974,2627.4440000000004
975,2629.53
976,2626.173
977,2623.909
978,2622.813
979,2621.5409999999997
980,2623.1690000000003
981,2625.797
982,2625.8109999999997
983,2619.444
984,2602.786
985,2601.29
986,2601.256
987,2597.256
988,2610.975
989,2622.063
990,2628.7709999999997
991,2641.8920000000003
992,2645.415
993,2640.594
994,2634.639
995,2641.615
996,2633.9429999999998
997,2634.538
998,2627.809
999,2614.7129999999997
