,profit
0,0.0
1,0.001698753999999969
2,0.0026524169999999625
3,0.0006959760000000426
4,0.0006963359999998531
5,0.001485139999999996
6,0.001485139999999996
7,0.001485139999999996
8,0.001485139999999996
9,0.001485139999999996
10,0.001485139999999996
11,0.001485139999999996
12,0.001485139999999996
13,-0.0002533850000000504
14,-0.0002533850000000504
15,-0.0002824399999999949
16,-0.0002824399999999949
17,-0.0002824399999999949
18,-0.0002824399999999949
19,-0.0002824399999999949
20,-0.0002824399999999949
21,-0.0002824399999999949
22,-0.0002824399999999949
23,-0.0029823169999998456
24,-0.0029823169999998456
25,-0.0029823169999998456
26,-0.003742498999999788
27,-0.003742498999999788
28,-0.0032127709999997256
29,-0.004843210999999736
30,-0.004150995999999796
31,-0.004150995999999796
32,-0.005040429999999652
33,-0.004476400999999575
34,-0.004476400999999575
35,-0.004476400999999575
36,-0.004476400999999575
37,-0.004476400999999575
38,-0.0052431739999996285
39,-0.0052431739999996285
40,-0.0052431739999996285
41,-0.01006410199999963
42,-0.01006410199999963
43,-0.01006410199999963
44,-0.01006410199999963
45,-0.01006410199999963
46,-0.01006410199999963
47,-0.0031366779999996153
48,-0.0031366779999996153
49,-0.002494477999999689
50,-0.002494477999999689
51,-0.0024492089999996747
52,-0.004265828999999832
53,-0.002004258999999897
54,-0.004153860999999925
55,-0.0041398480000000015
56,-0.0041398480000000015
57,-0.005578557999999956
58,-0.005578557999999956
59,-0.005578557999999956
60,-0.007829925999999876
61,-0.007829925999999876
62,-0.007829925999999876
63,-0.007829925999999876
64,-0.007829925999999876
65,-0.007829925999999876
66,-0.00769626000000001
67,-0.007320576999999995
68,-0.007844608999999947
69,-0.008417950999999868
70,-0.008753558999999966
71,-0.008753558999999966
72,-0.008753558999999966
73,-0.008753558999999966
74,-0.008753558999999966
75,-0.00801972899999992
76,-0.007643352999999964
77,-0.007643352999999964
78,-0.007643352999999964
79,-0.007458502000000089
80,-0.008807186000000078
81,-0.008807186000000078
82,-0.008673396000000055
83,-0.00867829600000014
84,-0.00867829600000014
85,-0.00867829600000014
86,-0.0060674020000001105
87,-0.0060674020000001105
88,-0.0060674020000001105
89,-0.0060674020000001105
90,-0.008764890000000025
91,-0.008764890000000025
92,-0.009578238000000017
93,-0.009616851000000093
94,-0.00829556900000017
95,-0.00829556900000017
96,-0.00829556900000017
97,-0.008902313000000106
98,-0.008902313000000106
99,-0.008663048000000062
100,-0.008663048000000062
101,-0.008663048000000062
102,-0.008663048000000062
103,-0.008663048000000062
104,-0.008663048000000062
105,-0.01161364400000009
106,-0.007859612000000071
107,-0.007859612000000071
108,-0.011164938000000069
109,-0.011164938000000069
110,-0.011164938000000069
111,-0.014157898000000002
112,-0.013119905000000154
113,-0.013119905000000154
114,-0.013119905000000154
115,-0.013119905000000154
116,-0.013119905000000154
117,-0.01223275300000004
118,-0.011826795000000057
119,-0.010850859000000046
120,-0.010889963000000225
121,-0.010889963000000225
122,-0.010889963000000225
123,-0.010889963000000225
124,-0.010889963000000225
125,-0.01239790800000018
126,-0.01239790800000018
127,-0.01239790800000018
128,-0.01239790800000018
129,-0.015464299000000237
130,-0.015464299000000237
131,-0.015464299000000237
132,-0.015464299000000237
133,-0.015464299000000237
134,0.07693429099999971
135,0.07693429099999971
136,0.07693429099999971
137,0.07696848099999976
138,0.07696848099999976
139,0.07696848099999976
140,0.07696848099999976
141,0.07696848099999976
142,0.07696848099999976
143,0.07696848099999976
144,0.07696848099999976
145,0.07696848099999976
146,0.07696848099999976
147,0.07696848099999976
148,0.07696848099999976
149,0.07696848099999976
150,0.07696848099999976
151,0.07696848099999976
152,0.07696848099999976
153,0.07696848099999976
154,0.07696848099999976
155,0.07696848099999976
156,0.07696848099999976
157,0.07696848099999976
158,0.06514667099999971
159,0.0657315469999995
160,0.0657315469999995
161,0.0657315469999995
162,0.0657315469999995
163,0.06514719699999971
164,0.06570915699999946
165,0.06515087799999941
166,0.06570715599999954
167,0.0651531559999996
168,0.06569715599999948
169,0.06569715599999948
170,0.06569715599999948
171,0.0651571559999995
172,0.0651571559999995
173,0.0651571559999995
174,0.06568089399999932
175,0.06516411999999927
176,0.06805511299999911
177,0.06805511299999911
178,0.06805511299999911
179,0.06805511299999911
180,0.07033143199999903
181,0.07033143199999903
182,0.07033143199999903
183,0.07033143199999903
184,0.07033143199999903
185,0.06625717999999914
186,0.06314941999999912
187,0.06314941999999912
188,0.06314941999999912
189,0.06314941999999912
190,0.06314941999999912
191,0.06292993999999918
192,0.07085343499999941
193,0.06604259299999948
194,0.06604259299999948
195,0.06604259299999948
196,0.06614132899999947
197,0.06614132899999947
198,0.06310430899999941
199,0.06310430899999941
200,0.06310430899999941
201,0.07271170899999957
202,0.0788320539999996
203,0.0788320539999996
204,0.0788320539999996
205,0.07242833199999943
206,0.07242833199999943
207,0.07267057399999932
208,0.07267057399999932
209,0.07246084599999914
210,0.07409720799999908
211,0.07409720799999908
212,0.07409720799999908
213,0.07409720799999908
214,0.07409720799999908
215,0.07409720799999908
216,0.07409720799999908
217,0.07409720799999908
218,0.07409720799999908
219,0.07409720799999908
220,0.07409720799999908
221,0.13286303999999904
222,0.061755014999999025
223,0.061755014999999025
224,0.061755014999999025
225,0.058654610999999024
226,0.06246690399999921
227,0.05579738399999923
228,0.05579738399999923
229,0.07462333799999898
230,0.05445734999999896
231,0.05445734999999896
232,0.05171889499999893
233,0.05171889499999893
234,0.05829153799999909
235,0.05837885399999898
236,0.051980453999998844
237,0.05634405699999867
238,0.05634405699999867
239,0.05634405699999867
240,0.05634405699999867
241,0.05634405699999867
242,0.0632453909999986
243,0.046136354999998685
244,0.054280994999998944
245,0.061788478999999175
246,0.0641757889999992
247,0.0641757889999992
248,0.0641757889999992
249,0.0641757889999992
250,0.07385092499999901
251,0.07318246499999925
252,0.07318246499999925
253,0.07318246499999925
254,0.07318246499999925
255,0.07318246499999925
256,0.07318246499999925
257,0.07318246499999925
258,0.07318246499999925
259,0.07318246499999925
260,0.07031943899999904
261,0.06617607499999933
262,0.06892423999999919
263,0.06614203199999924
264,0.06748744099999926
265,0.0709178369999992
266,0.09445706699999912
267,0.09445706699999912
268,0.09445706699999912
269,0.07697097199999914
270,0.07055721199999909
271,0.07307481799999938
272,0.07307481799999938
273,0.06110809399999928
274,0.06110809399999928
275,0.06445468999999915
276,0.06445468999999915
277,0.06445468999999915
278,0.06445468999999915
279,0.06445468999999915
280,0.06445468999999915
281,0.06445468999999915
282,0.06445468999999915
283,0.06445468999999915
284,0.07197526899999929
285,0.06893050499999953
286,0.06893050499999953
287,0.06893050499999953
288,0.06893050499999953
289,0.06282028299999931
290,0.06280671099999946
291,0.0623324309999993
292,0.061232474999999065
293,0.057875310999998986
294,0.06259373499999898
295,0.06249865899999896
296,0.06249865899999896
297,0.06249865899999896
298,0.06249865899999896
299,0.06249865899999896
300,0.06249865899999896
301,0.06249865899999896
302,0.06249865899999896
303,0.06249865899999896
304,0.058654317999999206
305,0.058654317999999206
306,0.058654317999999206
307,0.061822317999999266
308,0.061822317999999266
309,0.06327796599999935
310,0.06327796599999935
311,0.06327796599999935
312,0.02846578599999927
313,0.02846578599999927
314,0.02846578599999927
315,0.02846578599999927
316,0.02846578599999927
317,0.02846578599999927
318,0.028869113999999474
319,0.030246318999999522
320,0.030246318999999522
321,0.028455728999999597
322,0.029507479999999475
323,0.029507479999999475
324,0.029507479999999475
325,0.03059427999999942
326,0.03059427999999942
327,0.03059427999999942
328,0.03059427999999942
329,0.03059427999999942
330,0.03059427999999942
331,0.02538533199999926
332,0.02538533199999926
333,0.0242225259999993
334,0.023257932999999342
335,0.023331252999999386
336,0.023331252999999386
337,0.023331252999999386
338,0.023491608999999247
339,0.021136539999999204
340,0.021136539999999204
341,0.021136539999999204
342,0.0253194039999991
343,0.027040086999999158
344,0.027040086999999158
345,0.026447331999999157
346,0.02916280299999907
347,0.02916280299999907
348,0.02956751499999899
349,0.03049051199999897
350,0.03049051199999897
351,0.03225342899999917
352,0.030728927999998934
353,0.030728927999998934
354,0.029831765999998927
355,0.029831765999998927
356,0.029831765999998927
357,0.05615288599999935
358,0.058302513999999306
359,0.0507887559999991
360,0.0507887559999991
361,0.0507887559999991
362,0.0507887559999991
363,0.04802178899999898
364,0.04638357899999912
365,0.04715996699999914
366,0.04715996699999914
367,0.04715996699999914
368,0.04715996699999914
369,0.04318667699999912
370,0.04553492499999923
371,0.045149904999999046
372,0.045149904999999046
373,0.04489556699999908
374,0.044413346999999215
375,0.044413346999999215
376,0.044413346999999215
377,0.044413346999999215
378,0.050923696999999324
379,0.050396592999999434
380,0.04882154099999947
381,0.04882154099999947
382,0.04948906099999961
383,0.04948906099999961
384,0.04948906099999961
385,0.05019789899999938
386,0.05019789899999938
387,0.05019789899999938
388,0.05019789899999938
389,0.04427594099999932
390,0.04427594099999932
391,0.04427594099999932
392,0.04427594099999932
393,0.04427594099999932
394,0.04427594099999932
395,0.04807028499999921
396,0.04807028499999921
397,0.04807028499999921
398,0.04749028499999919
399,0.04749028499999919
400,0.0480631129999991
401,0.08805441499999911
402,0.08805441499999911
403,0.05811743599999919
404,0.05811743599999919
405,0.05811743599999919
406,0.05811743599999919
407,0.05811743599999919
408,0.05811743599999919
409,0.05811743599999919
410,0.05811743599999919
411,0.05811743599999919
412,0.05811743599999919
413,0.05811743599999919
414,0.05811743599999919
415,0.05811743599999919
416,0.05811743599999919
417,0.05067657399999925
418,0.05420107299999932
419,0.05420107299999932
420,0.05420107299999932
421,0.05420107299999932
422,0.05420107299999932
423,0.05420107299999932
424,0.04903531099999947
425,0.04903531099999947
426,0.04903531099999947
427,0.03591863599999945
428,0.03591863599999945
429,0.03591863599999945
430,0.03591863599999945
431,0.03591863599999945
432,0.03591863599999945
433,0.03591863599999945
434,0.03591863599999945
435,0.03591863599999945
436,0.03591863599999945
437,0.03591863599999945
438,0.03591863599999945
439,0.03591863599999945
440,0.0500249779999995
441,0.0500249779999995
442,0.0500249779999995
443,0.0500249779999995
444,0.0500249779999995
445,0.05057571799999949
446,0.07030221199999942
447,0.05192371599999923
448,0.05192371599999923
449,0.05192371599999923
450,0.05192371599999923
451,0.05192371599999923
452,0.048307025999999365
453,0.048307025999999365
454,0.0491465239999993
455,0.0491465239999993
456,0.0491465239999993
457,0.0491465239999993
458,0.0491465239999993
459,0.0491465239999993
460,0.0491465239999993
461,0.0491465239999993
462,0.05391310399999938
463,0.05490667599999921
464,0.05490667599999921
465,0.05490667599999921
466,0.05490667599999921
467,0.05490667599999921
468,0.05490667599999921
469,0.05430963599999927
470,0.05430963599999927
471,0.05430963599999927
472,0.05472546199999906
473,0.05472546199999906
474,0.05442485299999911
475,0.05442485299999911
476,0.05442485299999911
477,0.05442485299999911
478,0.05442485299999911
479,0.05442485299999911
480,0.05442485299999911
481,0.05491316499999921
482,0.05441341499999908
483,0.05441341499999908
484,0.054878110999999175
485,0.054420514999999225
486,0.05487451499999918
487,0.05487451499999918
488,0.05487451499999918
489,0.05487451499999918
490,0.05532692599999933
491,0.04349880199999934
492,0.04349880199999934
493,0.052059603999999426
494,0.052059603999999426
495,0.052059603999999426
496,0.04645349599999915
497,0.04645349599999915
498,0.04645349599999915
499,0.04889007999999917
500,0.050905107999999144
501,0.050905107999999144
502,0.050905107999999144
503,0.050905107999999144
504,0.050905107999999144
505,0.050905107999999144
506,0.050905107999999144
507,0.0646743699999992
508,0.057275569999999165
509,0.057275569999999165
510,0.057275569999999165
511,0.057275569999999165
512,0.057275569999999165
513,0.057275569999999165
514,0.057275569999999165
515,0.057275569999999165
516,0.05494437799999918
517,0.05494437799999918
518,0.04996188799999901
519,0.04996188799999901
520,0.05118614299999891
521,0.05118614299999891
522,0.05118614299999891
523,0.05118614299999891
524,0.05118614299999891
525,0.058426357999998846
526,0.058426357999998846
527,0.05972567899999892
528,0.06081167899999884
529,0.06544712799999886
530,0.06544712799999886
531,0.06544712799999886
532,0.06544712799999886
533,0.06544712799999886
534,0.06544712799999886
535,0.06544712799999886
536,0.06544712799999886
537,0.05502082399999897
538,0.0549171439999987
539,0.0549171439999987
540,0.0549171439999987
541,0.0549171439999987
542,0.0549171439999987
543,0.0549171439999987
544,0.0549171439999987
545,0.0549171439999987
546,0.0549171439999987
547,0.0549171439999987
548,0.0549171439999987
549,0.0549171439999987
550,0.0549171439999987
551,0.0549171439999987
552,0.0549171439999987
553,0.06737612199999887
554,0.06737612199999887
555,0.06737612199999887
556,0.06737612199999887
557,0.06737612199999887
558,0.06819644699999894
559,0.0655068509999992
560,0.0655068509999992
561,0.06970278099999905
562,0.06970278099999905
563,0.06970278099999905
564,0.06970278099999905
565,0.06970278099999905
566,0.06970278099999905
567,0.06970278099999905
568,0.06970278099999905
569,0.08967428499999919
570,0.09052100499999938
571,0.09052100499999938
572,0.09052100499999938
573,0.09052100499999938
574,0.10201052199999938
575,0.1013255319999995
576,0.09646866999999948
577,0.10193806999999966
578,0.10193806999999966
579,0.10005677499999943
580,0.10005677499999943
581,0.10005677499999943
582,0.10005677499999943
583,0.0785135999999993
584,0.0785135999999993
585,0.08924505599999932
586,0.08924505599999932
587,0.08725537599999944
588,0.08725537599999944
589,0.08626106799999933
590,0.08776381999999927
591,0.0866300719999995
592,0.08674877499999933
593,0.08866417499999968
594,0.08866417499999968
595,0.08866417499999968
596,0.08866417499999968
597,0.0881248029999997
598,0.0881248029999997
599,0.09036953899999944
600,0.09036953899999944
601,0.09036953899999944
602,0.09036953899999944
603,0.09036953899999944
604,0.09036953899999944
605,0.08489319299999942
606,0.08489319299999942
607,0.0855042229999996
608,0.09004034299999941
609,0.08796278299999938
610,0.0846442549999995
611,0.08734215499999953
612,0.08701418899999958
613,0.08701418899999958
614,0.08518391299999939
615,0.08188356299999944
616,0.08371207499999955
617,0.08371207499999955
618,0.08391427699999943
619,0.08134368899999944
620,0.08134368899999944
621,0.08134368899999944
622,0.09919260899999949
623,0.08680654499999951
624,0.08680654499999951
625,0.08680654499999951
626,0.08680654499999951
627,0.08680654499999951
628,0.08680654499999951
629,0.08680654499999951
630,0.10623852899999942
631,0.10327922099999931
632,0.10156481599999934
633,0.10156481599999934
634,0.10156481599999934
635,0.10156481599999934
636,0.10009120399999949
637,0.1021911019999997
638,0.1021911019999997
639,0.1021911019999997
640,0.1021911019999997
641,0.0930208779999997
642,0.0930208779999997
643,0.09689930199999996
644,0.09893743199999983
645,0.08732506199999968
646,0.09673499999999957
647,0.09269448799999935
648,0.09269448799999935
649,0.09269448799999935
650,0.09269448799999935
651,0.09269448799999935
652,0.09269448799999935
653,0.09269448799999935
654,0.09269448799999935
655,0.09269448799999935
656,0.09269448799999935
657,0.09056739999999941
658,0.09056739999999941
659,0.09056739999999941
660,0.09056739999999941
661,0.09056739999999941
662,0.09056739999999941
663,0.09036615999999942
664,0.09141089499999921
665,0.09141089499999921
666,0.09141089499999921
667,0.09141089499999921
668,0.09141089499999921
669,0.09141089499999921
670,0.09506318299999927
671,0.09506318299999927
672,0.09506318299999927
673,0.08030495899999934
674,0.08030495899999934
675,0.07464899899999944
676,0.07464899899999944
677,0.0806849349999994
678,0.0806849349999994
679,0.0806849349999994
680,0.0806849349999994
681,0.0806849349999994
682,0.08436274699999924
683,0.08436274699999924
684,0.08676103099999932
685,0.08919449099999932
686,0.08919449099999932
687,0.08919449099999932
688,0.08277514899999927
689,0.08277514899999927
690,0.08277514899999927
691,0.08277514899999927
692,0.0854121639999994
693,0.0854121639999994
694,0.08524841999999921
695,0.07830233999999914
696,0.07830233999999914
697,0.07830233999999914
698,0.09097508999999948
699,0.09097508999999948
700,0.09097508999999948
701,0.09097508999999948
702,0.09097508999999948
703,0.09097508999999948
704,0.09097508999999948
705,0.09097508999999948
706,0.09097508999999948
707,0.09097508999999948
708,0.09097508999999948
709,0.09097508999999948
710,0.09097508999999948
711,0.09097508999999948
712,0.08450463999999913
713,0.08450463999999913
714,0.08267692799999948
715,0.08590036799999923
716,0.10918934799999924
717,0.10918934799999924
718,0.08782315599999935
719,0.08782315599999935
720,0.08782315599999935
721,0.08782315599999935
722,0.08782315599999935
723,0.08782315599999935
724,0.08782315599999935
725,0.08801446899999932
726,0.09238822899999932
727,0.09238822899999932
728,0.09062015499999942
729,0.09118048499999931
730,0.09118048499999931
731,0.09118048499999931
732,0.09118048499999931
733,0.09118048499999931
734,0.09118048499999931
735,0.09118048499999931
736,0.09118048499999931
737,0.09118048499999931
738,0.09459643699999942
739,0.09431485699999942
740,0.09431485699999942
741,0.09431485699999942
742,0.09428773899999965
743,0.09624228099999965
744,0.10751371099999951
745,0.10751371099999951
746,0.10751371099999951
747,0.10180777099999916
748,0.10367509099999905
749,0.10465142699999919
750,0.10465142699999919
751,0.10184498699999933
752,0.10604086499999932
753,0.1038405129999993
754,0.10705922899999942
755,0.10705922899999942
756,0.10705922899999942
757,0.10705922899999942
758,0.10705922899999942
759,0.10705922899999942
760,0.10244090099999936
761,0.10244090099999936
762,0.10244090099999936
763,0.0874215109999994
764,0.0874215109999994
765,0.0874215109999994
766,0.0874215109999994
767,0.0874215109999994
768,0.0874215109999994
769,0.0874215109999994
770,0.08545464199999953
771,0.08545464199999953
772,0.08545464199999953
773,0.08647326999999949
774,0.08111780099999955
775,0.08111780099999955
776,0.08154713699999938
777,0.07940478499999948
778,0.07871481799999946
779,0.07871481799999946
780,0.07871481799999946
781,0.07871481799999946
782,0.07871481799999946
783,0.07871481799999946
784,0.07871481799999946
785,0.0747548179999995
786,0.0747548179999995
787,0.07601174499999952
788,0.08062496799999952
789,0.08062496799999952
790,0.08062496799999952
791,0.07030802499999944
792,0.07030802499999944
793,0.07804554699999966
794,0.07564807699999965
795,0.07669519699999938
796,0.07457509699999965
797,0.07457509699999965
798,0.07457509699999965
799,0.07442661699999964
800,0.07490155299999968
801,0.07268073799999963
802,0.07419924799999977
803,0.07419924799999977
804,0.07419924799999977
805,0.07419924799999977
806,0.07928100199999966
807,0.07928100199999966
808,0.07928100199999966
809,0.07928100199999966
810,0.07928100199999966
811,0.07928100199999966
812,0.07928100199999966
813,0.07688477899999957
814,0.07359729699999962
815,0.07359729699999962
816,0.07359729699999962
817,0.07017718699999942
818,0.06898018699999953
819,0.06898018699999953
820,0.06898018699999953
821,0.06672636899999951
822,0.06672636899999951
823,0.06946218599999954
824,0.06946218599999954
825,0.06920748999999948
826,0.06636196199999955
827,0.06636196199999955
828,0.06636196199999955
829,0.06636196199999955
830,0.06636196199999955
831,0.07096875599999963
832,0.06968513599999948
833,0.06968513599999948
834,0.06284947599999957
835,0.06520878599999969
836,0.06520878599999969
837,0.06520878599999969
838,0.06520878599999969
839,0.06520878599999969
840,0.06520878599999969
841,0.06520878599999969
842,0.06520878599999969
843,0.06520878599999969
844,0.06848175299999948
845,0.06950455799999955
846,0.06950455799999955
847,0.06950455799999955
848,0.06950455799999955
849,0.07232445599999959
850,0.06560090399999963
851,0.06560090399999963
852,0.06560090399999963
853,0.06560090399999963
854,0.06560090399999963
855,0.06560090399999963
856,0.08321765399999959
857,0.08321765399999959
858,0.08321765399999959
859,0.08295632299999967
860,0.08295632299999967
861,0.08323783399999973
862,0.08323783399999973
863,0.08323783399999973
864,0.08416966999999964
865,0.08482254199999972
866,0.08523614199999963
867,0.08523666399999974
868,0.08594141199999972
869,0.08207191199999953
870,0.08207191199999953
871,0.08207191199999953
872,0.08207191199999953
873,0.08207191199999953
874,0.08378798699999956
875,0.08711486699999971
876,0.08437511999999936
877,0.08450541599999961
878,0.08413025799999962
879,0.08413025799999962
880,0.08413025799999962
881,0.08237750799999977
882,0.08047444299999951
883,0.08225158899999951
884,0.07930174299999959
885,0.07930174299999959
886,0.07930174299999959
887,0.08665113099999955
888,0.08493321499999995
889,0.08333975899999979
890,0.08056948199999958
891,0.08056948199999958
892,0.08056948199999958
893,0.08056948199999958
894,0.08056948199999958
895,0.08433342599999971
896,0.08712713799999983
897,0.08580808599999967
898,0.08354785599999959
899,0.0827665519999996
900,0.0827665519999996
901,0.0827665519999996
902,0.08267101199999982
903,0.08267101199999982
904,0.0776969449999998
905,0.0776969449999998
906,0.0776969449999998
907,0.0776969449999998
908,0.0741159349999998
909,0.07102819999999976
910,0.07623797599999982
911,0.07658358799999965
912,0.07658358799999965
913,0.07658358799999965
914,0.07658358799999965
915,0.07658358799999965
916,0.07658358799999965
917,0.07658358799999965
918,0.07658358799999965
919,0.07658358799999965
920,0.07658358799999965
921,0.07131734099999965
922,0.07353768699999952
923,0.0748446969999994
924,0.07189327899999931
925,0.07189327899999931
926,0.06991669899999953
927,0.06991669899999953
928,0.06991669899999953
929,0.06991669899999953
930,0.06991669899999953
931,0.06991669899999953
932,0.06792463199999954
933,0.06792463199999954
934,0.06836793599999957
935,0.06836793599999957
936,0.06836793599999957
937,0.06836793599999957
938,0.06836793599999957
939,0.06836793599999957
940,0.06836793599999957
941,0.06836793599999957
942,0.06836793599999957
943,0.06836793599999957
944,0.06836793599999957
945,0.06836793599999957
946,0.06836793599999957
947,0.06836793599999957
948,0.0393654719999994
949,0.03831968299999944
950,0.038948402999999576
951,0.04077291699999952
952,0.04077291699999952
953,0.03782656199999934
954,0.03782656199999934
955,0.041928173999999485
956,0.04428289299999921
957,0.04428289299999921
958,0.04428289299999921
959,0.04428289299999921
960,0.04428289299999921
961,0.04972960299999918
962,0.04972960299999918
963,0.04972960299999918
964,0.04972960299999918
965,0.04972960299999918
966,0.04972960299999918
967,0.04972960299999918
968,0.04972960299999918
969,0.04972960299999918
970,0.04972960299999918
971,0.04972960299999918
972,0.04639598799999911
973,0.04639598799999911
974,0.04639598799999911
975,0.04639598799999911
976,0.04639598799999911
977,0.04577451199999927
978,0.04684903999999923
979,0.04684903999999923
980,0.04684903999999923
981,0.04709953799999922
982,0.04709953799999922
983,0.04709953799999922
984,0.05441546999999902
985,0.053420009999999074
986,0.053420009999999074
987,0.05122209999999927
988,0.05792735799999926
989,0.05792735799999926
990,0.0495992619999992
991,0.053597073999999356
992,0.05445125599999945
993,0.05445125599999945
994,0.05295485599999927
995,0.05295485599999927
996,0.0534906109999993
997,0.05128629699999965
998,0.05669889699999975
999,0.054906600999999666
